"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 1.0.0 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.5.0 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(skimr)"
"0","library(janitor)"
"2","
载入程辑包：‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(naniar)"
"2","
载入程辑包：‘naniar’

"
"2","The following object is masked from ‘package:skimr’:

    n_complete

"
"0","library(simputation)"
"2","
载入程辑包：‘simputation’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    impute

"
"2","The following object is masked from ‘package:naniar’:

    impute_median

"
"0","library(gridExtra)"
"2","
载入程辑包：‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(ggplot2)"
"0","library(reshape2)"
"2","
载入程辑包：‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(broom)"
"0",""
"0","library(stats)"
"0","library(readr)"
